date,city,country,temp,feels_like,humidity,windspeed,pressure,description,temp_score,humidity_score,wind_score,pressure_score,weather_score
Sun May 25 15:57:40 2025,Токио,JP,17.86,18.03,89,5.14,1009,Облачно с прояснениями,0.986,0.71,0.986,0.6,8.21
Sun May 25 15:52:45 2025,Москва,RU,27.59,26.85,31,5.04,1020,Пасмурно,0.641,0.91,0.996,1.0,8.69
Sun May 25 15:56:21 2025,Лондон,GB,19.4,18.57,45,7.72,1010,Небольшая облачность,1.0,1.0,0.728,0.7,8.71
Mon May 26 12:44:46 2025,Токио,JP,19.14,18.65,59,6.17,1020,Небольшой дождь,1.0,1.0,0.883,1.0,9.77
Mon May 26 12:50:27 2025,Токио,JP,19.09,18.6,59,6.17,1020,Небольшой дождь,1.0,1.0,0.883,1.0,9.77
Mon May 26 12:53:41 2025,Токио,JP,19.09,18.6,59,6.17,1020,Небольшой дождь,1.0,1.0,0.883,1.0,9.77
Mon May 26 13:02:18 2025,Токио,JP,19.09,18.6,59,6.17,1020,Облачно с прояснениями,1.0,1.0,0.883,1.0,9.77
Mon May 26 12:56:33 2025,Москва,RU,27.59,26.85,31,7.61,1020,Облачно с прояснениями,0.641,0.91,0.739,1.0,8.18
Mon May 26 13:00:39 2025,Москва,US,12.71,11.94,73,1.34,1012,Облачно с прояснениями,0.4710000000000001,0.87,1.0,0.9,7.84
Mon May 26 13:15:26 2025,Токио,JP,18.96,18.43,58,6.17,1020,Небольшой дождь,1.0,1.0,0.88,1.0,9.76
Mon May 26 13:13:44 2025,Москва,RU,27.59,26.85,31,7.61,1020,Облачно с прояснениями,0.64,0.91,0.74,1.0,8.18
Mon May 26 13:19:05 2025,Москва,US,13.85,12.67,53,3.09,1012,Ясно,0.58,1.0,1.0,0.9,8.49
Mon May 26 13:33:44 2025,Москва,RU,27.59,26.89,32,7.85,1020,Облачно с прояснениями,0.64,0.92,0.72,1.0,8.16
Mon May 26 13:37:35 2025,Москва,RU,27.59,26.89,32,7.85,1020,Облачно с прояснениями,0.64,0.92,0.72,1.0,8.16
Mon May 26 13:50:34 2025,Токио,JP,18.56,17.86,53,5.66,1020,Облачно с прояснениями,1.0,1.0,0.93,1.0,9.86
Mon May 26 13:54:00 2025,Токио,JP,18.56,17.86,53,5.66,1020,Облачно с прояснениями,1.0,1.0,0.93,1.0,9.86
Mon May 26 13:52:04 2025,Москва,RU,27.59,26.89,32,7.85,1020,Облачно с прояснениями,0.64,0.92,0.72,1.0,8.16
Mon May 26 14:07:32 2025,Токио,JP,18.55,17.82,52,5.66,1020,Облачно с прояснениями,1.0,1.0,0.93,1.0,9.86
Mon May 26 14:13:04 2025,Токио,JP,18.55,17.82,52,5.66,1020,Облачно с прояснениями,1.0,1.0,0.93,1.0,9.86
Mon May 26 14:12:58 2025,Токио,JP,18.55,17.82,52,5.66,1020,Облачно с прояснениями,1.0,1.0,0.93,1.0,9.86
Mon May 26 14:16:58 2025,Токио,JP,18.55,17.84,53,5.14,1020,Облачно с прояснениями,1.0,1.0,0.99,1.0,9.98
Mon May 26 14:20:13 2025,Токио,JP,18.55,17.84,53,5.14,1020,Облачно с прояснениями,1.0,1.0,0.99,1.0,9.98
Mon May 26 14:18:46 2025,Москва,RU,27.59,26.89,32,7.85,1020,Облачно с прояснениями,0.64,0.92,0.72,1.0,8.16
Mon May 26 14:26:00 2025,Tokyo,JP,18.55,17.87,54,5.14,1020,Облачно с прояснениями,1.0,1.0,0.99,1.0,9.98
Mon May 26 14:27:29 2025,Tokyo,JP,18.55,17.87,54,5.14,1020,Облачно с прояснениями,1.0,1.0,0.99,1.0,9.98
Mon May 26 14:23:46 2025,Москва,RU,27.24,26.46,27,7.85,1020,Облачно с прояснениями,0.68,0.87,0.72,1.0,8.15
Mon May 26 14:34:10 2025,Москва,RU,27.24,26.7,33,7.64,1020,Облачно с прояснениями,0.68,0.93,0.74,1.0,8.35
Mon May 26 14:32:48 2025,Tokyo,JP,18.55,17.87,54,5.14,1021,Дождь,1.0,1.0,0.99,1.0,9.98
Mon May 26 14:34:51 2025,Стамбул,TR,14.53,14.34,88,4.12,1009,Облачно с прояснениями,0.65,0.72,1.0,0.6,7.25
Mon May 26 14:39:53 2025,Стамбул,TR,14.53,14.34,88,4.12,1009,Облачно с прояснениями,0.65,0.72,1.0,0.6,7.25
Mon May 26 14:35:27 2025,Токио,JP,18.55,17.87,54,5.14,1021,Дождь,1.0,1.0,0.99,1.0,9.98
Mon May 26 14:45:27 2025,Токио,JP,18.55,17.9,55,5.14,1021,Небольшой дождь,1.0,1.0,0.99,1.0,9.98
Mon May 26 16:37:08 2025,Токио,JP,17.9,17.47,66,4.63,1022,Небольшой дождь,0.99,0.94,1.0,1.0,9.82
Mon May 26 16:42:26 2025,Токио,JP,17.9,17.47,66,5.66,1022,Ясно,0.99,0.94,0.93,1.0,9.68
Mon May 26 16:49:01 2025,Токио,JP,17.9,17.52,68,5.66,1022,Ясно,0.99,0.92,0.93,1.0,9.63
Mon May 26 16:56:41 2025,Токио,JP,17.78,17.39,68,5.66,1022,Ясно,0.98,0.92,0.93,1.0,9.6
Mon May 26 17:07:02 2025,Токио,JP,17.78,17.39,68,5.66,1022,Ясно,0.98,0.92,0.93,1.0,9.6
Mon May 26 17:03:33 2025,Токио,JP,17.78,17.39,68,5.66,1022,Ясно,0.98,0.92,0.93,1.0,9.6
Mon May 26 17:08:34 2025,Токио,JP,17.78,17.39,68,5.66,1022,Ясно,0.98,0.92,0.93,1.0,9.6
Mon May 26 17:17:59 2025,Токио,JP,17.78,17.36,67,4.63,1022,Облачно с прояснениями,0.98,0.93,1.0,1.0,9.76
Mon May 26 17:21:56 2025,Токио,JP,17.78,17.36,67,4.63,1022,Облачно с прояснениями,0.98,0.93,1.0,1.0,9.76
Mon May 26 17:23:33 2025,Токио,JP,17.64,17.21,67,4.63,1022,Облачно с прояснениями,0.96,0.93,1.0,1.0,9.7
Mon May 26 17:33:02 2025,Токио,JP,17.64,17.24,68,4.63,1021,Облачно с прояснениями,0.96,0.92,1.0,1.0,9.68
Mon May 26 18:14:18 2025,Токио,JP,17.64,17.24,68,5.14,1021,Облачно с прояснениями,0.96,0.92,0.99,1.0,9.66
Mon May 26 18:33:35 2025,Токио,JP,17.33,16.89,68,4.12,1022,Облачно с прояснениями,0.93,0.92,1.0,1.0,9.59
Mon May 26 18:39:31 2025,Токио,JP,17.33,16.89,68,4.12,1022,Облачно с прояснениями,0.93,0.92,1.0,1.0,9.59
Mon May 26 18:44:15 2025,Токио,JP,17.33,16.89,68,4.12,1022,Облачно с прояснениями,0.93,0.92,1.0,1.0,9.59
Mon May 26 18:48:35 2025,Токио,JP,17.33,16.92,69,4.63,1022,Ясно,0.93,0.91,1.0,1.0,9.57
Mon May 26 18:52:08 2025,Токио,JP,17.33,16.92,69,4.63,1022,Ясно,0.93,0.91,1.0,1.0,9.57
Mon May 26 19:08:33 2025,Токио,JP,17.29,16.88,69,4.63,1022,Ясно,0.93,0.91,1.0,1.0,9.57
Mon May 26 19:10:00 2025,Токио,JP,17.29,16.88,69,4.63,1022,Ясно,0.93,0.91,1.0,1.0,9.57
Mon May 26 19:09:48 2025,Москва,RU,25.57,24.89,27,6.48,1020,Пасмурно,0.84,0.87,0.85,1.0,8.9
Mon May 26 19:10:48 2025,Tokyo,JP,17.29,16.88,69,4.63,1022,Ясно,0.93,0.91,1.0,1.0,9.57
Mon May 26 19:16:08 2025,Tokyo,JP,17.29,16.88,69,4.63,1022,Ясно,0.93,0.91,1.0,1.0,9.57
Mon May 26 19:12:52 2025,Стамбул,TR,14.53,14.34,88,3.09,1011,Облачно с прояснениями,0.65,0.72,1.0,0.8,7.75
Mon May 26 19:17:44 2025,Санкт-Петербург,RU,13.37,13.3,97,3.0,1008,Небольшой проливной дождь,0.54,0.63,1.0,0.5,6.45
Mon May 26 19:07:18 2025,Москва,RU,25.57,24.89,27,6.48,1020,Пасмурно,0.84,0.87,0.85,1.0,8.9
Mon May 26 19:18:54 2025,Токио,JP,17.29,16.88,69,4.12,1022,Ясно,0.93,0.91,1.0,1.0,9.57
Tue May 27 14:35:00 2025,Токио,JP,17.91,17.66,73,6.17,1022,Облачно с прояснениями,0.99,0.87,0.88,1.0,9.4
Tue May 27 14:36:05 2025,Москва,RU,24.81,24.1,29,6.92,1020,Пасмурно,0.92,0.89,0.81,1.0,9.11
Thu May 29 00:34:44 2025,Токио,JP,18.56,18.17,65,3.09,1019,Облачно с прояснениями,1.0,0.95,1.0,1.0,9.88
Thu May 29 00:45:03 2025,Токио,JP,18.68,18.3,65,3.09,1019,Облачно с прояснениями,1.0,0.95,1.0,1.0,9.88
Fri May 30 19:10:49 2025,Токио,JP,16.32,15.94,74,9.26,1006,Облачно с прояснениями,0.83,0.86,0.57,0.3,6.53
Fri May 30 19:16:56 2025,Токио,JP,16.2,15.86,76,9.26,1006,Облачно с прояснениями,0.82,0.84,0.57,0.3,6.45
Fri May 30 19:17:12 2025,Токио,JP,16.2,15.86,76,9.26,1006,Облачно с прояснениями,0.82,0.84,0.57,0.3,6.45
Fri May 30 19:16:18 2025,Москва,RU,22.41,21.75,40,1.68,1012,Облачно с прояснениями,1.0,1.0,1.0,0.9,9.75
Fri May 30 19:23:25 2025,Токио,JP,16.2,15.83,75,9.26,1006,Облачно с прояснениями,0.82,0.85,0.57,0.3,6.47
Fri May 30 19:20:34 2025,Стамбул,TR,20.09,19.93,68,7.72,1013,Переменная облачность,1.0,0.92,0.73,1.0,9.26
Fri May 30 19:27:23 2025,Токио,JP,16.06,15.68,75,9.26,1006,Облачно с прояснениями,0.81,0.85,0.57,0.3,6.44
Fri May 30 19:34:18 2025,Токио,JP,16.06,15.68,75,9.26,1006,Облачно с прояснениями,0.81,0.85,0.57,0.3,6.44
Fri May 30 19:41:03 2025,Токио,JP,16.06,15.68,75,9.26,1006,Облачно с прояснениями,0.81,0.85,0.57,0.3,6.44
Fri May 30 19:41:49 2025,Москва,RU,21.86,21.28,45,1.57,1011,Облачно с прояснениями,1.0,1.0,1.0,0.8,9.5
Fri May 30 19:45:29 2025,Кемерово,RU,13.83,13.41,82,5.0,1011,Переменная облачность,0.58,0.78,1.0,0.8,7.69
Fri May 30 19:51:33 2025,Токио,JP,15.91,15.49,74,8.75,1006,Облачно с прояснениями,0.79,0.86,0.62,0.3,6.51
Fri May 30 19:53:29 2025,Москва,RU,21.3,20.69,46,1.57,1011,Облачно с прояснениями,1.0,1.0,1.0,0.8,9.5
Fri May 30 19:52:39 2025,Москва,RU,21.3,20.69,46,1.57,1011,Облачно с прояснениями,1.0,1.0,1.0,0.8,9.5
Fri May 30 19:56:46 2025,Токио,JP,15.91,15.49,74,8.75,1006,Облачно с прояснениями,0.79,0.86,0.62,0.3,6.51
Fri May 30 20:00:58 2025,Токио,JP,15.91,15.49,74,8.75,1006,Небольшой дождь,0.79,0.86,0.62,0.3,6.51
Fri May 30 20:08:19 2025,Токио,JP,15.91,15.49,74,8.75,1006,Дождь,0.79,0.86,0.62,0.3,6.51
Fri May 30 20:11:49 2025,Токио,JP,15.91,15.49,74,8.75,1006,Дождь,0.79,0.86,0.62,0.3,6.51
Fri May 30 20:14:15 2025,Токио,JP,15.91,15.49,74,8.75,1006,Дождь,0.79,0.86,0.62,0.3,6.51
Fri May 30 20:25:11 2025,Токио,JP,15.91,15.49,74,9.26,1006,Небольшой дождь,0.79,0.86,0.57,0.3,6.41
Fri May 30 20:28:47 2025,Токио,JP,15.91,15.49,74,9.26,1006,Небольшой дождь,0.79,0.86,0.57,0.3,6.41
Fri May 30 20:39:29 2025,Токио,JP,15.9,15.48,74,9.26,1005,Дождь,0.79,0.86,0.57,0.2,6.16
Fri May 30 20:57:04 2025,Токио,JP,15.9,15.48,74,10.29,1005,Небольшой дождь,0.79,0.86,0.47,0.2,5.96
Sat May 31 13:36:15 2025,Токио,JP,16.25,16.02,80,10.29,998,Облачно с прояснениями,0.82,0.8,0.47,-0.5,4.15
Sat May 31 13:35:13 2025,Москва,RU,25.16,25.01,49,2.59,1009,Пасмурно,0.88,1.0,1.0,0.6,8.64
Sat May 31 13:28:19 2025,Санкт-Петербург,RU,16.71,16.34,73,6.0,1004,Облачно с прояснениями,0.87,0.87,0.9,0.1,6.84
Sat May 31 13:41:00 2025,Пекин,CN,21.94,21.63,55,1.57,1008,Пасмурно,1.0,1.0,1.0,0.5,8.75
Sat May 31 13:47:09 2025,Токио,JP,16.11,15.87,80,12.35,998,Облачно с прояснениями,0.81,0.8,0.27,-0.5,3.72
Sat May 31 13:50:14 2025,Москва,RU,24.24,23.95,47,2.59,1009,Пасмурно,0.98,1.0,1.0,0.6,8.94
Sat May 31 16:11:00 2025,Токио,JP,16.5,16.14,74,6.17,999,Облачно с прояснениями,0.85,0.86,0.88,-0.4,5.46
Sat May 31 16:19:41 2025,Токио,JP,16.35,16.03,76,7.72,999,Облачно с прояснениями,0.84,0.84,0.73,-0.4,5.08
Sat May 31 16:29:26 2025,Москва,US,15.73,14.82,56,0.45,1016,Пасмурно,0.77,1.0,1.0,1.0,9.31
Sat May 31 16:36:32 2025,Токио,JP,16.35,16.05,77,7.72,1000,Облачно с прояснениями,0.84,0.83,0.73,-0.3,5.31
Sat May 31 16:27:22 2025,Москва,RU,23.4,23.7,73,3.37,1008,Небольшой дождь,1.0,0.87,1.0,0.5,8.43
Fri Jun  6 11:43:02 2025,Токио,JP,24.92,25.06,61,10.29,1011,Облачно с прояснениями,0.91,0.99,0.47,0.8,8.14
Fri Jun  6 11:54:08 2025,Токио,JP,24.51,24.66,63,8.75,1011,Облачно с прояснениями,0.95,0.97,0.62,0.8,8.51
Fri Jun  6 11:58:04 2025,Москва,US,9.44,9.44,72,0.0,1014,Ясно,0.14,0.88,1.0,1.0,7.12
Fri Jun  6 11:53:42 2025,Москва,RU,22.24,22.24,66,4.07,1012,Пасмурно,1.0,0.94,1.0,0.9,9.6
Fri Jun  6 12:00:37 2025,Токио,JP,24.51,24.69,64,8.75,1011,Облачно с прояснениями,0.95,0.96,0.62,0.8,8.49
Fri Jun  6 12:30:02 2025,Токио,JP,24.18,24.32,64,8.23,1011,Облачно с прояснениями,0.98,0.96,0.68,0.8,8.7
Sun Jun 15 15:30:03 2025,Токио,JP,26.35,26.35,85,1.57,1001,Дождь,0.76,0.75,1.0,-0.2,5.65
Sun Jun 15 15:48:46 2025,Токио,JP,26.08,26.08,86,2.57,1001,Небольшой дождь,0.79,0.74,1.0,-0.2,5.72
Sun Jun 15 15:57:10 2025,Токио,JP,26.08,26.08,87,2.57,1001,Облачно с прояснениями,0.79,0.73,1.0,-0.2,5.69
